Image;Architecture;Feature;Action;SXS
Windows7;x86;WindowsGadgetPlatform;Disable;
Windows7;x86;OpticalMediaDisc;Disable;
Windows7;x86;MediaCenter;Disable;
Windows7;x86;Printing-Foundation-InternetPrinting-Client;Disable;
Windows7;x86;Printing-XPSServices-Features;Disable;
Windows7;x86;Xps-Foundation-Xps-Viewer;Disable;
Windows7;x86;Printing-Foundation-Features;Disable;
Windows7;x86;FaxServicesClientPackage;Disable;
Windows7;x64;WindowsGadgetPlatform;Disable;
Windows7;x64;OpticalMediaDisc;Disable;
Windows7;x64;MediaCenter;Disable;
Windows7;x64;Printing-Foundation-InternetPrinting-Client;Disable;
Windows7;x64;Printing-XPSServices-Features;Disable;
Windows7;x64;Xps-Foundation-Xps-Viewer;Disable;
Windows7;x86;Printing-Foundation-Features;Disable;
Windows7;x86;FaxServicesClientPackage;Disable;
Windows81;x86;Printing-Foundation-InternetPrinting-Client;Disable;
Windows81;x86;WCF-Services45;Disable;
Windows81;x86;WCF-TCP-PortSharing45;Disable;
Windows81;x86;Printing-XPSServices-Features;Disable;
Windows81;x86;Xps-Foundation-Xps-Viewer;Disable;
Windows81;x86;WorkFolders-Client;Disable;
Windows81;x64;Printing-Foundation-InternetPrinting-Client;Disable;
Windows81;x64;WCF-Services45;Disable;
Windows81;x64;WCF-TCP-PortSharing45;Disable;
Windows81;x64;Printing-XPSServices-Features;Disable;
Windows81;x64;Xps-Foundation-Xps-Viewer;Disable;
Windows81;x64;WorkFolders-Client;Disable;
Windows81;x86;Netfx3;Enable;TRUE
Windows81;x64;Netfx3;Enable;
Windows2012R2;x64;NetFx3;Enable;TRUE
Windows2012R2;x64;NetFx3;Disable;
Windows2012R2;x64;WCF-Services45;Disable;
Windows2012R2;x64;WCF-TCP-PortSharing45;Disable;
Windows2012R2;x64;MicrosoftWindowsPowerShellISE;Disable;
Windows2012R2;x64;SMB1Protocol;Disable;
Windows2012;x64;NetFx3;Enable;TRUE
Windows2012;x64;NetFx3;Disable;
