Image;Architecture;Group;Action
Windows7;x86;Extra;Remove
Windows7;x64;Extra;Remove
Windows7;x86;_NotAllowedOffline;Remove
Windows7;x64;_NotAllowedOffline;Remove
Windows7;x86;LPRPortMonitor;Remove
Windows7;x64;LPRPortMonitor;Remove
Windows7;x86;NFS;Remove
Windows7;x64;NFS;Remove
Windows7;x86;SUA;Remove
Windows7;x64;SUA;Remove
Windows7;x86;WMF4.0;Remove
Windows7;x64;WMF4.0;Remove
Windows81;x86;Extra;Remove
Windows81;x64;Extra;Remove
Windows81;x86;EnterpriseEdition;Remove
Windows81;x64;EnterpriseEdition;Remove
Windows81;x86;NET452;Remove
Windows81;x64;NET452;Remove
Windows81;x86;ProfessionalWMC;Remove
Windows81;x64;ProfessionalWMC;Remove
Windows81;x86;Do.Not.Integrate;Remove
Windows81;x64;Do.Not.Integrate;Remove
